1|4335|0.0003918838
2|4155|0.0003196953
3|3865|0.0002051486
4|3758|0.0001680088
5|5281|0.0004628615
6|5945|0.000210073
7|5963|0.0002034921
8|5220|0.0004793767
9|4125|0.0003073821
10|4080|0.0002889673
11|5167|0.0004916774
12|5675|0.0003170044
13|3987|0.0002515778
14|4479|0.000443309
15|4572|0.0004711625
16|3857|0.0002022439
17|4691|0.0004985856
18|4817|0.0005156817
19|3981|0.0002492133
20|5042|0.0005121941
21|4966|0.0005183245
22|5049|0.0005113811
23|3686|0.0001452845
24|4585|0.0004746378
25|3670|0.0001404998
26|3570|0.0001128506
27|5547|0.0003689885
28|4111|0.0003016417
29|3765|0.0001703194
30|3634|0.0001300956
31|6020|0.0001833161
32|5907|0.0002242682
33|4396|0.0004146737
34|5678|0.0003157729
35|5659|0.0003235705
36|4615|0.000482228
37|4529|0.000458909
38|5939|0.0002122877
39|5754|0.0002846683
40|5014|0.000515031
41|4672|0.0004948993
42|4242|0.0003551843
43|4565|0.0004692459
44|4194|0.0003356757
45|5931|0.0002152565
46|4740|0.000506785
47|3751|0.0001657157
48|6009|0.0001871277
49|4694|0.0004991422
50|4864|0.0005186186
51|5409|0.0004212981
52|4317|0.0003849368
53|6134|0.0001463273
54|4906|0.000519607
55|5816|0.0002596853
56|6119|0.0001509214
57|4669|0.0004942921
58|4687|0.0004978326
59|4565|0.0004692459
60|4086|0.0002914152
61|5904|0.0002254053
62|4579|0.0004730475
63|4651|0.0004905071
64|4153|0.0003188744
65|6022|0.0001826274
66|5707|0.0003038731
67|4463|0.0004380373
68|4234|0.0003519514
69|4453|0.0004346785
70|3818|0.0001883684
71|3883|0.0002117536
72|5203|0.0004835393
73|5171|0.0004908197
74|4373|0.0004062302
75|3827|0.0001915274
76|4722|0.0005039959
77|4579|0.0004730475
78|5593|0.0003505117
79|5934|0.0002141411
80|4314|0.0003837705
81|3720|0.0001557753
82|5767|0.0002793891
83|6085|0.0001616471
84|5064|0.0005095005
85|4803|0.0005144373
86|4668|0.0004940882
87|4047|0.0002755657
88|4790|0.0005131317
89|3622|0.0001267397
90|5904|0.0002254053
91|3962|0.0002417738
92|4530|0.0004592067
93|3810|0.0001855829
94|5298|0.0004578458
95|6059|0.0001701353
96|3852|0.0002004383
97|4651|0.0004905071
98|5273|0.0004651619
99|5310|0.0004542041
100|4815|0.0005155143
101|6020|0.0001833161
102|6019|0.0001836609
103|5234|0.0004758005
104|5565|0.0003617998
105|4965|0.0005183718
106|6107|0.0001546578
107|4020|0.0002647005
108|4420|0.0004232663
109|4309|0.0003818215
110|3603|0.0001215417
111|5497|0.0003885929
112|5517|0.0003808229
113|4129|0.0003090233
114|5955|0.0002064051
115|5910|0.0002231333
116|3994|0.0002543452
117|4438|0.0004295518
118|6196|0.0001282553
119|4565|0.0004692459
120|5634|0.000333813
121|4435|0.0004285142
122|3850|0.0001997182
123|4980|0.0005175707
124|4655|0.0004913691
125|5389|0.0004283215
126|5051|0.0005111412
127|4139|0.0003131276
128|4504|0.0004512807
129|5102|0.0005039056
130|4577|0.0004725122
131|4026|0.0002671059
132|5335|0.0004463594
133|4565|0.0004692459
134|5733|0.0002932302
135|4190|0.0003340403
136|4806|0.0005147181
137|5808|0.0002628778
138|5116|0.0005015501
139|5980|0.0001973665
140|4193|0.000335267
141|3981|0.0002492133
142|5664|0.0003215191
143|5772|0.0002773636
144|5359|0.0004385184
145|3631|0.0001292513
146|4684|0.0004972597
147|3912|0.0002225878
148|4866|0.0005187008
149|5199|0.0004844894
150|4646|0.0004894132
151|5359|0.0004385184
152|4668|0.0004940882
153|4858|0.0005183509
154|3644|0.0001329351
155|4672|0.0004948993
156|3906|0.0002203275
157|4075|0.0002869297
158|3734|0.0001602208
159|4650|0.0004902898
160|4145|0.0003155906
161|6155|0.0001400398
162|4689|0.0004982106
163|5693|0.000309616
164|4642|0.0004885248
165|4497|0.0004490823
166|4950|0.000518976
167|3671|0.0001407959
168|5796|0.0002676857
169|5884|0.0002330444
170|5513|0.0003823851
171|3685|0.0001449826
172|4149|0.0003172326
173|6128|0.0001481547
174|6200|0.0001271406
175|5213|0.0004811149
176|4706|0.0005012982
177|6072|0.0001658607
178|4198|0.00033731
179|4397|0.0004150363
180|5484|0.0003935849
181|5781|0.0002737254
182|5907|0.0002242682
183|4474|0.0004416754
184|6070|0.0001665144
185|5920|0.0002193676
186|5722|0.0002977284
187|5149|0.000495389
188|4541|0.0004624421
189|3595|0.0001193954
190|3782|0.0001760033
191|4392|0.0004132194
192|5939|0.0002122877
193|4352|0.0003983588
194|5958|0.0002053105
195|4789|0.0005130253
196|6115|0.0001521608
197|3978|0.0002480337
198|5629|0.0003358573
199|4254|0.0003600161
200|4084|0.0002905989
201|5067|0.0005091019
202|5736|0.0002920049
203|5384|0.0004300499
204|4156|0.0003201057
205|3588|0.0001175381
206|5883|0.0002334289
207|4326|0.0003884215
208|6008|0.0001874762
209|6156|0.0001397446
210|6081|0.000162937
211|6058|0.0001704667
212|5658|0.0003239807
213|5685|0.0003128995
214|5926|0.000217121
215|4994|0.0005166461
216|5762|0.0002814174
217|4532|0.0004598003
218|6081|0.000162937
219|5339|0.0004450731
220|5644|0.0003297196
221|5950|0.0002082354
222|5279|0.0004634402
223|5157|0.0004937694
224|6129|0.0001478492
225|5762|0.0002814174
